Date,Grosssales,Refunds,Discounts,Netsales,Costofgoods,Grossprofit,Margin,Taxes
Sep/30,324.85,1.50,0.00,323.35,30.00,293.35,90.72%,18.77
Sep/29,433.95,27.00,0.00,406.95,14.50,392.45,96.44%,23.39
Sep/28,392.05,0.00,0.00,392.05,5.30,386.75,98.65%,23.38
Sep/27,302.90,0.00,0.00,302.90,7.90,295.00,97.39%,18.88
Sep/26,401.10,0.00,0.00,401.10,5.70,395.40,98.58%,25.05
Sep/25,372.25,0.00,0.00,372.25,5.90,366.35,98.42%,21.72
Sep/24,401.90,0.00,0.00,401.90,6.60,395.30,98.36%,24.87
Sep/23,394.50,0.00,0.00,394.50,16.20,378.30,95.89%,22.64
Sep/22,363.40,0.00,0.00,363.40,4.20,359.20,98.84%,23.47
Sep/21,365.80,0.00,0.00,365.80,8.40,357.40,97.70%,21.05
Sep/20,463.55,0.00,0.00,463.55,4.80,458.75,98.96%,27.22
Sep/19,344.85,0.00,0.00,344.85,5.40,339.45,98.43%,21.12
Sep/18,371.70,0.00,0.00,371.70,6.60,365.10,98.22%,22.98
Sep/17,583.75,0.00,0.00,583.75,9.50,574.25,98.37%,35.57
Sep/16,321.80,0.00,0.00,321.80,15.00,306.80,95.34%,18.56
Sep/15,530.65,0.00,0.00,530.65,15.60,515.05,97.06%,30.65
Sep/14,514.45,0.00,0.00,514.45,13.50,500.95,97.38%,29.93
Sep/13,396.30,0.00,0.00,396.30,10.90,385.40,97.25%,23.26
Sep/12,480.15,0.00,0.00,480.15,15.50,464.65,96.77%,28.68
Sep/11,511.85,0.00,0.00,511.85,10.70,501.15,97.91%,29.52
Sep/10,388.00,0.00,0.00,388.00,8.80,379.20,97.73%,21.94
Sep/09,397.20,0.00,0.00,397.20,26.90,370.30,93.23%,22.49
Sep/08,472.40,0.00,0.00,472.40,28.30,444.10,94.01%,28.31
Sep/07,432.80,0.00,0.00,432.80,16.20,416.60,96.26%,24.48
Sep/06,388.85,0.00,0.00,388.85,7.00,381.85,98.20%,21.98
